x,y,label
1.158478,0.566338,C
0.933178,0.242119,C
1.133311,0.571879,C
0.676232,0.132466,C
1.333385,0.300285,C
1.106303,0.392682,C
1.111183,0.536059,C
1.124681,0.466339,C
0.625554,0.78879,C
1.328902,0.626037,C
0.998701,0.774902,C
1.214711,0.667058,C
0.643082,0.833628,C
1.061739,0.799056,C
0.861244,0.410031,C
0.996148,0.717404,C
0.949412,0.261947,C
0.806353,0.699925,C
0.963222,0.627099,C
1.027165,0.059746,C
1.15161,0.371365,C
0.973607,0.155482,C
0.819487,0.495247,C
0.445104,0.469704,C
0.775668,0.152497,C
1.146059,0.068967,C
0.522823,0.459795,C
1.083019,0.567371,C
1.084638,0.511555,C
1.113709,0.052531,C
1.120582,0.909401,C
0.921521,0.377872,C
0.73914,0.924909,C
0.806348,0.439574,C
0.606704,0.788158,C
0.83318,0.57152,C
0.865497,0.060244,C
0.772641,0.240232,C
1.293106,0.324502,C
1.30817,0.660636,C
0.597326,0.839796,C
0.655887,0.074813,C
1.121813,0.206753,C
0.536768,0.445379,C
1.167567,0.281784,C
1.114429,0.74488,C
0.743704,0.731086,C
1.105413,0.393149,C
0.819801,0.336322,C
1.04263,0.234875,C
1.198714,0.670143,C
0.894646,0.73156,C
0.966397,0.229692,C
0.896798,0.179718,C
1.235373,0.138177,C
1.301998,0.796022,C
0.842555,0.08788,C
1.337013,0.579073,C
1.01993,0.470389,C
0.75453,0.964735,C
1.220236,0.826986,C
1.190845,0.481347,C
1.200908,0.548728,C
0.564172,0.66034,C
1.16048,0.097103,C
1.018452,0.2477,C
0.589319,0.309698,C
1.247696,0.472434,C
0.750508,0.485476,C
0.783628,0.903011,C
1.00478,0.149627,C
0.414989,0.58278,C
1.270327,0.820847,C
0.752312,0.399597,C
0.589747,0.150654,C
0.818489,0.607521,C
0.745209,0.672679,C
0.973952,0.994023,C
1.363871,0.638226,C
0.630063,0.165788,C
0.575138,0.768245,C
0.790357,0.731672,C
0.88085,0.40923,C
0.67887,0.641718,C
0.716503,0.174928,C
0.719756,0.763204,C
0.906062,0.187266,C
0.487141,0.772386,C
1.138012,0.353051,C
0.515262,0.301352,C
0.83276,0.180574,C
1.014385,0.704607,C
0.711803,0.150736,C
0.832856,0.227429,C
1.346272,0.375268,C
1.172762,0.106508,C
0.957522,0.482751,C
0.757188,0.956128,C
0.782774,0.449451,C
0.70678,0.760666,C
0.71491,0.423782,C
0.467049,0.564478,C
0.81371,0.054616,C
1.24082,0.764451,C
0.729808,0.055987,C
1.094124,0.406369,C
0.957801,0.617764,C
0.958608,0.016353,C
0.910883,0.758189,C
1.170527,0.248875,C
1.184552,0.626212,C
0.676752,0.685557,C
1.345954,0.338506,C
0.933244,0.476923,C
1.340937,0.60486,C
1.229089,0.584225,C
0.58063,0.611213,C
0.508418,0.40212,C
1.134348,0.253721,C
0.632067,0.490714,C
0.447526,0.338216,C
0.661927,0.527832,C
0.626109,0.525039,C
0.421421,0.433694,C
1.15711,0.378026,C
1.172812,0.708465,C
0.885032,0.858614,C
1.012151,0.802079,C
0.977862,0.342684,C
1.335951,0.352339,C
0.596249,0.673827,C
0.698738,0.720851,C
0.798488,0.44263,C
0.646165,0.412275,C
1.245815,0.799212,C
